,Price,Seqno,Symbol,time
3898,,,,1473412939
3899,,,,1473412939
3900,,,,1473412939
3901,,,,1473412940
3902,,,,1473412941
3903,,,,1473412941
3904,,,,1473412941
3905,,,,1473412941
3906,,,,1473412941
3907,,,,1473412942
3908,,,,1473412942
3909,,,,1473412942
3910,,,,1473412942
3911,,,,1473412942
3912,,,,1473412943
3913,,,,1473412943
3914,,,,1473412943
3915,,,,1473412943
3916,,,,1473412943
3917,,,,1473412944
3918,,,,1473412944
3919,,,,1473412945
3920,,,,1473412945
3921,,,,1473412945
3922,,,,1473412945
3923,,,,1473412945
3924,,,,1473412945
3925,,,,1473412946
3926,,,,1473412946
3927,,,,1473412946
3928,,,,1473412946
3929,,,,1473412947
3930,,,,1473412947
3931,,,,1473412947
3932,,,,1473412948
3933,,,,1473412948
3934,,,,1473412948
3935,,,,1473412949
3936,,,,1473412949
3937,,,,1473412949
3938,,,,1473412949
3939,,,,1473412950
3940,,,,1473412950
3941,,,,1473412950
3942,,,,1473412950
3943,,,,1473412950
3944,,,,1473412951
3945,,,,1473412951
3946,,,,1473412951
3947,,,,1473412951
3948,,,,1473412951
3949,,,,1473412952
3950,,,,1473412953
3951,,,,1473412953
3952,,,,1473412953
3953,,,,1473412953
3954,,,,1473412953
3955,,,,1473412953
3956,,,,1473412954
3957,,,,1473412954
3958,,,,1473412954
3959,,,,1473412954
3960,,,,1473412955
3961,,,,1473412955
3962,,,,1473412955
3963,,,,1473412955
3964,,,,1473412955
3965,,,,1473412956
3966,,,,1473412956
3967,,,,1473412957
3968,,,,1473412957
3969,,,,1473412957
3970,,,,1473412957
3971,,,,1473412957
3972,,,,1473412958
3973,,,,1473412958
3974,,,,1473412958
3975,,,,1473412959
3976,,,,1473412959
3977,,,,1473412959
3978,,,,1473412959
3979,,,,1473412960
3980,,,,1473412960
3981,,,,1473412960
3982,,,,1473412960
3983,,,,1473412961
3984,,,,1473412961
3985,,,,1473412961
3986,,,,1473412961
3987,,,,1473412961
3988,,,,1473412962
